AD_ERROR_DEF (UNINIT, "uninit")
AD_ERROR_DEF (OK, "success")
AD_ERROR_DEF (RECOVERABLE_ERROR, "match fail")
AD_ERROR_DEF (GCC_INTERNAL_ERROR, "gcc infra internal error")
AD_ERROR_DEF (MEMORY_ERROR, "memory resource allocation error")
AD_ERROR_DEF (RESOURCE_ERROR, "system resource error")
AD_ERROR_DEF (SYSTEM_ERROR, "unknown syscall error")
AD_ERROR_DEF (GARBAGE_COLLECTION_ERROR, "corrupted garbage collection system")
AD_ERROR_DEF (LOGICAL_ERROR, "normal logical error")
AD_ERROR_DEF (UNREACHABLE, "enter unreachable zone")
AD_ERROR_DEF (INVALID_ARGUMENT, "invalid argument")
AD_ERROR_DEF (INVALID_PARAMETER, "invalid parameter")
AD_ERROR_DEF (NOT_INITIALIZED, "object not initialized")
AD_ERROR_DEF (INDEX_OUT_OF_BOUNDS, "array index out of bounds")
AD_ERROR_DEF (UNKNOWN_ERROR, "unknown error")

